页面定位的解释,页面的定位元素
首页模块的登录按钮,"/html/body/div/div[1]/div/div[2]/ul/li[1]/a"
登录模块的验证码登录,"/html/body/div[2]/div/div[1]/a[2]"
登录模块的账号密码登录,"/html/body/div[2]/div/div[1]/a[3]"
验证码登录模块的输入手机号码,"/html/body/div[2]/div/div[2]/div[2]/div[1]/input"
验证码登录模块的输入验证码,"/html/body/div[2]/div/div[2]/div[2]/div[2]/input"
验证码登录模块的登陆按钮,"/html/body/div[2]/div/div[2]/div[2]/input"
账号密码登录模块的输入手机号码,"/html/body/div[2]/div/div[2]/div[3]/div/div[1]/input"
账号密码登录模块的输入密码,"/html/body/div[2]/div/div[2]/div[3]/div/div[2]/input"
账号密码登录模块的验证码图片,"/html/body/div[2]/div/div[2]/div[3]/div/div[3]/div[2]/img"
账号密码登录模块的输入验证码,"/html/body/div[2]/div/div[2]/div[3]/div/div[3]/div[1]/input"
账号密码登录模块的登录按钮,"/html/body/div[2]/div/div[2]/div[3]/input"
首页右上角的账号名称,"/html/body/div[1]/div[1]/div/div[2]/ul/li[1]/a/span[1]"
安全退出按钮,"/html/body/div/div[1]/div/div[2]/ul/li[1]/ul/li[2]/a[5]"
登录模块登录弹窗的确定按钮,"/html/body/div[7]/div[3]/a"
登录模块登录弹窗中的内容,"/html/body/div[7]/div[2]"
请输入正确的手机号格验证码登录,"/html/body/div[2]/div/div[2]/div[2]/div[1]/p"
请输入正确的手机号格账号密码登录,"/html/body/div[2]/div/div[2]/div[3]/div/div[1]/p"
请输入正确的验证码格式,"/html/body/div[2]/div/div[2]/div[2]/div[2]/p"
密码不能小于6位且不能大于20位,"/html/body/div[2]/div/div[2]/div[3]/div/div[2]/p"
,
====================================================支付流程==============================================================,
,
登录之后的首页按钮,"/html/body/div/div[1]/div/div[1]/ul/li[1]/a"
全部商品分类,"/html/body/div/div[5]/div[3]/div/div[1]/div/div[1]/div[2]/div/div[{}]/div/div/a"
首页的特惠产品按钮,"/html/body/div[1]/div[5]/div[1]/div/div[1]/div/div[2]/ul/li[1]/a"
# 商品分类一级列表,"/html/body/div[3]/div/div/div[1]/div/div/div[1]/div[1]/ul"
# 商品分类二级列表,"/html/body/div[3]/div/div/div[1]/div/div/div[2]/div[1]/ul"
# 商品分类三级列表,"/html/body/div[3]/div/div/div[1]/div/div/div[3]/div[1]/ul"
商品分类一级,"/html/body/div[3]/div/div/div[1]/div/div/div[1]/div[1]/ul/a[1]"
商品分类二级,"/html/body/div[3]/div/div/div[1]/div/div/div[2]/div[1]/ul/a[1]"
商品分类三级,"/html/body/div[3]/div/div/div[1]/div/div/div[3]/div[1]/ul/a[1]"
产品翻页信息,"/html/body/div[3]/div/div/div[6]/div[1]"
点击产品,"/html/body/div[3]/div/div/div[4]/ul/li[{}]/div/a[2]/div/div"
产品名称,"/html/body/div[3]/div[1]/div[2]/div/div/div[2]/div/div/h3"
点击规格,"/html/body/div[3]/div[1]/div[2]/div/div/div[2]/div/div/div[3]/div[2]/ul/li[2]"
加入购物车按钮,"/html/body/div[3]/div[1]/div[2]/div/div/div[2]/div/div/div[4]/div[1]/a[2]"
立即购买按钮,"/html/body/div[3]/div[1]/div[2]/div/div/div[2]/div/div/div[4]/div[1]/a[1]"
加入购物车图标,"/html/body/div[1]/div[3]/div/div/div/div[1]/div[2]/div/a/img"
查看商品详情按钮,"/html/body/div[3]/div[2]/a[1]"
购物车中查看商品详情,"/html/body/div[3]/div/div[2]/div/div/div[3]/div[2]/ul/li[1]/div[1]/div[2]/a/div[2]"
去购物车结算按钮,"/html/body/div[3]/div[2]/a[2]"
全选框,"/html/body/div[3]/div/div[2]/div/div/div[1]/ul/li[1]/label"
去结算按钮,"/html/body/div[3]/div/div[2]/div/div/div[last()]/a"
收货人信息默认文本,"/html/body/div[3]/div[2]/ul/div"
新增收获人地址,"/html/body/div[3]/div[2]/div[1]/button"
收货人,"//*[@id='add_address']/div[1]/div[1]/div[1]/input"
手机号,"//*[@id='add_address']/div[1]/div[1]/div[2]/input"
收货地址省,"//*[@id='distpicker1']/div[1]/select"
收货地址市,"//*[@id='distpicker1']/div[2]/select"
收货地址区,"//*[@id='distpicker1']/div[3]/select"
详细地址,"//*[@id='add_address']/div[1]/div[3]/textarea"
详细地址提示信息,"//*[@id='add_address']/div[1]/div[3]/small"
检查框,"//*[@id='add_address']/div[2]/div[1]/label/input"
商品的总价格,"/html/body/div[3]/div[4]/p[1]"
运费,"/html/body/div[3]/div[4]/p[2]"
应付的总金额,"/html/body/div[3]/div[5]/p[1]/span"
提交订单,"//button[@class='submit_btn']"
弹窗的提示信息,"//*[@id='layui-layer5']/div[2]"
弹窗的按钮,"//*[@id='layui-layer4']/div[3]/a"
保存按钮,"//*[@id='address_btn']"
选择一个地址,"/html/body/div[3]/div[2]/ul/li/label/input"
选择支付方式(余额支付),"/html/body/div/div/div/div[3]/div/div[2]/div/div[1]"
输入4位数短信验证码,"/html/body/div/div/div/div[4]/div/div[1]/div[2]/input"
发送验证码,"/html/body/div[1]/div/div/div[4]/div/div[1]/div[3]/button"
立即支付按钮,"/html/body/div[1]/div/div/div[4]/div/div[2]/div/button"
删除收货人地址按钮,"/html/body/div[3]/div[2]/ul/li[1]/div/a[3]"
设为默认地址按钮,"/html/body/div[3]/div[2]/ul/li[1]/div/a[1]/input"
弹窗的确定按钮,"/html/body/div[10]/div[3]/a[1]"
弹窗的取消按钮,"//*[@id='layui-layer1']/div[3]/a[2]"
更多地址按钮,"/html/body/div[3]/div[2]/button"
地址的列表,"/html/body/div[3]/div[2]/ul"
收货人信息选中框,"/html/body/div[3]/div[2]/ul/li[{}]/label/input"
,
====================================================登录后台==============================================================,
,
用户名,"//*[@id='username']"
密码,"//*[@id='password']"
验证码,"//*[@id='tel_code']"
登陆按钮,"//*[@id='submitbtn']"
系统按钮,"//*[@id='topbar-collapse']/ul/li[14]/a"
系统日志按钮,"/html/body/div/div[1]/div/section[14]/dl[2]/dt"
短信日志按钮,"/html/body/div/div[1]/div/section[14]/dl[2]/dd/div/a[3]"
短信内容,"/html/body/div/div[2]/div/div[2]/div/div/div[2]/div[2]/table/tbody/tr[1]/td[4]"
用户按钮,"/html/body/header/div[2]/ul/li[15]/a"
退出按钮,"/html/body/header/div[2]/ul/li[15]/ul/li[3]/a"